filename,url,data ink ratio,Number of distinct colors,Density,HR,FAR,Entropy,Feature congestion,meanH,meanS,meanV,colorfulness4,Number of edges,score,coarseness,contrast,directionality,0,L,C,H
visMost244.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost244.png,3,3,3,56.98,4.21,5.03,6.22,0.1614,0.2404,0.6551,12.58,9.15,1.9,3.69,0.04,0.32,209,59.51502673,7.576393682,3.731945339
visMost77.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost77.png,3,3,3,74.44,11.11,4.23,10.45,0.2752,0.0825,0.8992,13.51,11.07,1.88,3.33,0.04,0.26,248,88.04917859,2.273264744,43.24948647
visMost147.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost147.png,3,2,2,77.01,13,3.1,2.72,0.6877,0.1009,0.2644,16.22,5.14,1.87,3.98,0.04,0.3,201,25.30122958,2.736058493,25.97492335
economist_daily_chart_45.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_45.png,2,2,2,60.64,5.66,2.12,4.35,0.0752,0.0516,0.9827,15.57,7.11,1.85,3.52,0.01,0.36,32,96.6483662,1.222102534,243.5406653
v486_n7401_8_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v486_n7401_8_f2.png,3,3,1,58.62,5.15,5.82,5.12,0.2741,0.3477,0.7714,13.46,7.94,1.85,4.17,0.06,0.3,114,65.445953,23.6509667,46.55601262
vis288.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis288.png,3,3,3,66.28,7.84,6.95,6.49,0.5828,0.4438,0.5571,12.65,8.01,1.84,3.81,0.04,0.29,166,44.08640078,19.36548815,285.4360175
wsj505.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj505.png,3,3,1,67.06,8.16,5.35,5.85,0.5522,0.1275,0.8132,12.58,7.24,1.84,3.89,0.05,0.28,375,78.05672386,2.098746764,320.0950504
visMost601.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost601.png,2,2,2,60.67,6,5.5,3.01,0.247,0.0633,0.2786,14.43,5.84,1.83,3.83,0.04,0.29,237,27.7867058,0.478286242,95.22916551
vis826.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis826.png,2,1,2,76.14,13.27,3.84,4.81,0.2674,0.1126,0.2936,14.74,8.61,1.82,4.01,0.02,0.29,191,28.68991718,1.838827362,225.7227542
visMost657.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost657.png,3,3,3,61.63,6.32,5.45,4.65,0.6327,0.6933,0.5859,12.63,10.98,1.82,3.67,0.03,0.32,241,41.59453566,22.09833837,310.7955599
v482_n7386_7_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v482_n7386_7_f2.png,2,2,2,41.18,2.11,2.51,6.44,0.103,0.0428,0.9425,17.17,6.29,1.81,3.78,0.02,0.29,83,93.88158141,2.185170912,154.5006876
visMost735.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost735.png,3,2,2,56.32,4.9,3.96,6.05,0.6932,0.6989,0.2091,15.25,8.7,1.81,3.44,0.04,0.28,244,14.82995604,8.947918924,305.1925365
wsj162.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj162.png,2,2,3,79.57,16.35,6.05,6.54,0.1455,0.1766,0.81,15.91,7.91,1.81,4.06,0.05,0.3,337,77.97603276,9.130827022,86.25903323
wsj292.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj292.png,2,2,2,63.95,7.37,4.01,4.98,0.1341,0.1715,0.8703,16.58,4.34,1.81,3.85,0.04,0.28,358,82.99260297,9.562731535,71.28851485
v483_n7390_8_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7390_8_f1.png,1,2,2,56.32,5.1,2.06,5.57,0.1205,0.0264,0.9674,16.99,4.96,1.79,3.38,0.01,0.33,92,95.59329787,1.425806965,358.4115226
v489_n7415_12_f5.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v489_n7415_12_f5.png,2,2,2,40.48,2.13,3.22,6.67,0.2459,0.1513,0.9211,16.8,5.77,1.79,3.48,0.06,0.33,144,85.58487998,14.25783417,38.52410717
vis417.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis417.png,2,3,2,57.32,5.43,4.57,7.29,0.169,0.1997,0.9021,16.96,8.49,1.79,3.73,0.02,0.31,172,85.95982476,15.9249457,90.26379137
whoL14.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoL14.png,1,3,1,68.97,10,3.71,4.97,0.1797,0.166,0.8799,13.45,4.06,1.78,3.99,0.05,0.3,296,84.25582183,3.020076109,121.4429384
wsj511.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj511.png,2,2,2,66.25,8.7,6.54,5.76,0.0969,0.1177,0.8566,17.73,12.09,1.78,3.67,0.01,0.25,377,83.58307779,8.608709167,81.13257363
wsj99.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj99.png,1,2,2,66.3,8.82,6.5,6.57,0.2104,0.1759,0.8288,14.76,14.53,1.77,3.7,0.02,0.28,393,80.86976833,13.89849143,101.9137817
economist_daily_chart_202.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_202.png,1,1,1,62.92,8,1.67,4.43,0.0197,0.006,0.9704,17.84,5.35,1.73,3.64,0,0.31,12,97.15067093,0.071890909,71.15451745
v487_n7407_22_f4.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v487_n7407_22_f4.png,1,2,1,66.67,9.71,3.32,4.1,0.1286,0.075,0.9283,16.63,5.1,1.73,3.31,0.02,0.28,129,91.13200196,4.377504568,86.1476367
visMost755.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost755.png,2,2,3,38.82,2.22,4.23,5.41,0.5242,0.199,0.7594,14.04,8.61,1.73,3.94,0.03,0.29,246,71.90180602,5.726154171,246.0107398
visMost232.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost232.png,2,3,2,75.86,15.53,5.94,6.62,0.2157,0.2715,0.8528,11.01,9.13,1.72,3.89,0.04,0.3,207,77.68696563,12.25964686,70.44487165
visMost261.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost261.png,2,2,1,45.12,3.3,6.87,6.97,0.3353,0.2542,0.8127,14.12,12.24,1.72,3.55,0.02,0.3,212,77.11422807,16.74841915,101.1808625
visMost93.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost93.png,3,3,3,77.27,16.67,3.35,3.91,0.1329,0.173,0.9139,14.89,5.01,1.72,3.5,0.04,0.29,252,87.40892942,3.302585669,45.09893644
v485_n7400_15_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7400_15_f2.png,2,3,2,76.14,15.79,3.1,4.99,0.1881,0.1202,0.8898,13.95,5.3,1.71,3.72,0.05,0.35,112,85.15268291,4.947858885,279.7242434
v489_n7416_15_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v489_n7416_15_f2.png,1,1,1,70.93,12.24,0.81,3.32,0.0401,0.0009,0.9821,18,1.92,1.71,2.49,0,0.33,146,98.2629842,0.034908653,350.6616515
visMost362.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost362.png,2,2,1,80.23,19.59,6.01,5,0.4132,0.5219,0.7144,11.46,9.94,1.71,3.33,0.03,0.28,218,63.39865453,13.39439769,180.4072772
visMost537.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost537.png,2,3,3,68.89,11.11,3.97,6.66,0.4903,0.2158,0.913,13.25,6.52,1.71,3.79,0.01,0.3,232,84.85433961,7.665721808,233.213493
visMost190.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost190.png,3,3,3,47.13,3.85,4.95,5.21,0.4956,0.7292,0.7091,12.28,8.25,1.7,3.87,0.03,0.29,203,49.84126106,28.14872199,282.5017121
vis853.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis853.png,3,2,2,66.67,10.31,4.22,2.11,0.2896,0.2414,0.128,11.92,5.78,1.69,3.92,0.01,0.29,194,9.270436615,5.711861843,318.3199914
visMost420.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost420.png,3,3,2,70.13,12.22,4.72,3.34,0.5773,0.5858,0.1217,14.18,8.06,1.69,3.44,0.02,0.29,223,10.03321534,1.732294808,262.9641405
economist_daily_chart_129.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_129.png,1,2,2,59.38,7.48,2.69,4.56,0.0378,0.0202,0.9575,17.48,6.07,1.68,3.62,0.01,0.32,6,95.4866728,0.274487969,350.9066786
v486_n7403_19_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v486_n7403_1_f8.png,2,2,1,60.67,7.92,4.62,4.89,0.4057,0.1102,0.9506,9.01,22.02,1.68,3.59,0.02,0.29,115,90.63321089,3.90370993,305.9635003
visMost505.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost505.png,1,3,1,60.92,8.16,2.26,3.37,0.2363,0.0609,0.9635,17.29,3.55,1.67,3.76,0.01,0.3,228,94.74267587,4.255667853,59.37215042
vis618.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis618.png,1,2,1,63.95,9.8,2.76,6,0.0917,0.1581,0.9459,14.34,5.91,1.65,3.81,0.05,0.28,178,88.73453313,9.825754182,37.33062918
visMost187.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost187.png,1,3,1,64.13,9.8,1.34,3.14,0.048,0.0638,0.9733,17.45,2.43,1.65,2.64,0.01,0.29,202,95.54227788,4.662894337,60.93644557
visMost376.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost376.png,3,3,3,65.91,11,5.12,6.85,0.2589,0.3586,0.8774,9.22,9.91,1.64,3.45,0.06,0.29,220,78.41186476,3.663921593,345.6715456
wsj144.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj144.png,1,2,1,62.79,9.47,4.35,4.38,0.3674,0.0583,0.952,8.51,6.97,1.64,3.94,0.01,0.27,335,93.31175116,1.240343462,251.0663388
wsj316.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj316.png,2,2,3,59.77,8.25,6.23,4.79,0.2079,0.1677,0.3467,12.41,9.7,1.64,4.02,0.06,0.29,363,31.64735849,1.083517349,59.50172452
v483_n7387_7_f4.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7387_7_f4.png,3,3,3,44.94,3.92,4.17,5.37,0.1958,0.1243,0.9242,16.42,4.51,1.63,4.03,0.02,0.31,86,89.27302293,6.975368787,91.98213423
v484_n7394_10_f4.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v484_n7394_10_f4.png,2,3,3,44.83,3.88,4.57,6.58,0.2723,0.0494,0.893,13.91,8.04,1.63,3.93,0.02,0.3,99,88.72567861,3.330480741,133.9572095
v488_n7412_4_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v488_n7412_4_f1.png,2,2,2,40.23,3,3.53,5.36,0.1668,0.0285,0.9188,16.54,5.01,1.63,3.99,0.03,0.31,137,91.23458087,1.649131777,27.99859392
wsj561.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj561.png,1,2,1,54.32,6.38,4.14,6.36,0.4059,0.035,0.9182,10.26,7.62,1.63,3.71,0.02,0.27,388,90.67537946,1.648000606,278.6538129
visMost255.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost255.png,2,2,1,55.21,6.86,5.28,5.57,0.3145,0.5981,0.818,9.22,8.12,1.62,3.94,0.03,0.35,211,68.07282877,25.63384667,77.69501198
visMost357.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost357.png,3,3,3,49.45,5.15,6.84,6.01,0.3682,0.2708,0.6313,9.23,6.58,1.62,3.99,0.09,0.31,217,62.19636421,11.79691639,171.0704186
wsj55.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj55.png,1,2,2,50,5.26,3.84,5.58,0.5862,0.2671,0.841,13.34,6.03,1.62,3.97,0.06,0.29,385,78.43302295,9.764615798,247.7764807
vis409.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis409.png,3,3,3,56.25,7.37,6.33,6.65,0.4947,0.2385,0.7922,10.54,8.99,1.61,3.74,0.07,0.32,170,75.26592315,1.720525068,16.45915737
visMost456.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost456.png,3,2,2,61.9,9.78,3.2,4.39,0.5393,0.859,0.4878,16.26,6.39,1.6,3.88,0.03,0.3,225,34.16385661,26.34344296,267.7879743
wsj529.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj529.png,1,2,1,67.03,12.62,4.31,6.02,0.161,0.1323,0.8945,15.48,6.54,1.59,3.98,0.02,0.29,380,86.57052073,7.556887489,85.25526182
v484_n7395_11_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v484_n7395_11_f1.png,1,2,2,65.82,12.09,6.58,4.86,0.1905,0.1151,0.8218,14.21,9.18,1.58,4.12,0.02,0.3,104,81.61232291,8.447892184,108.8047365
v487_n7407_22_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v487_n7407_22_f2.png,1,2,1,74.73,18.37,3.67,5.47,0.1179,0.0653,0.8814,15.71,7.2,1.57,3.84,0.04,0.26,128,87.40189521,1.099440961,123.6583246
vis428.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis428.png,2,2,2,53.66,6.93,3.04,5.03,0.5674,0.7106,0.4811,15.39,6.08,1.57,3.9,0.03,0.3,173,31.84638925,30.17011468,282.1701745
wsj340.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj340.png,2,2,2,68.18,13.98,3.93,4.44,0.1542,0.25,0.8757,14.21,4.91,1.55,3.96,0.03,0.27,364,81.0517791,16.9030066,71.73077725
v487_n7406_13_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v487_n7406_13_f2.png,2,3,3,47.87,5.56,1.99,3.84,0.066,0.0167,0.9708,17.28,4.3,1.54,2.92,0.01,0.29,125,96.67916178,0.629617227,31.48896356
economist_daily_chart_317.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_317.png,1,2,1,72.41,17.53,3.36,4.01,0.4436,0.0821,0.8906,11.63,6.14,1.53,4.04,0.01,0.28,20,87.88939338,3.442352406,160.0931142
whoL12.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoL12.png,2,2,1,36.78,3.06,1.84,4.66,0.0405,0.0568,0.9675,16.94,4.91,1.53,3.51,0.01,0.3,295,95.95215095,4.331828461,101.6910113
economist_daily_chart_124.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_124.png,1,1,1,73.26,18.81,4.1,4.8,0.0502,0.1842,0.8885,17.41,5.87,1.51,3.73,0.05,0.27,5,83.24058873,12.73919375,46.8523158
treasuryB10.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryB10.png,3,2,2,40.22,3.96,2.68,5.89,0.0297,0.0313,0.93,17.2,6.71,1.51,3.51,0.02,0.28,59,92.22060734,1.134623744,4.111269333
vis230.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis230.png,3,3,2,51.76,7.07,2.97,5,0.0908,0.1622,0.9534,15.99,5.83,1.51,4.02,0.02,0.3,162,92.45493804,12.41657493,89.94345649
wsj270.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj270.png,1,2,2,74.7,20,3.69,4.7,0.1378,0.1049,0.921,17.06,4.77,1.51,4,0.02,0.29,353,89.93973299,7.214724953,87.26469701
v483_n7388_11_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7388_11_f2.png,3,1,3,41.18,4.26,3.52,6.72,0.2187,0.0141,0.8471,16.48,7.97,1.5,3.11,0.06,0.35,87,84.87071746,0.337733977,340.9464355
economist_daily_chart_416.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_416.png,1,1,2,63.53,12.63,2.72,3.82,0.544,0.1944,0.8815,16.38,5.57,1.49,3.78,0.01,0.3,28,83.3939781,8.694015025,242.4611438
v485_n7400_14_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7400_14_f1.png,3,3,3,45.24,5.32,5.67,7.05,0.2718,0.2393,0.8946,11.6,10.07,1.49,3.63,0.03,0.26,110,82.93783975,7.570352152,88.94475842
visMost271.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost271.png,3,3,3,46.67,5.83,6.94,5.73,0.2895,0.5066,0.6622,11.56,9.36,1.49,3.78,0.02,0.3,214,60.30417436,26.1600922,115.3839193
whoI11_2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoI11_2.png,1,1,2,47.31,6,3.18,4.52,0,0.0001,0.9193,17.84,6.07,1.49,3.85,0.02,0.27,264,92.264192,0.006477178,68.10553166
wsj392.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj392.png,2,2,1,78.41,24.21,4.42,5.72,0.1068,0.1497,0.8278,14.51,5.48,1.49,3.92,0.05,0.29,367,78.20137511,6.40030207,21.26363014
wsj462.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj462.png,1,2,1,63.64,12.77,4.58,5.82,0.4988,0.1258,0.8331,11.65,6.1,1.49,3.96,0.04,0.27,372,80.96861704,5.306429796,141.0093601
whoL10.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoL10.png,2,2,1,34.15,2.97,2.44,4.51,0.4731,0.1736,0.9224,13.57,5.1,1.48,3.81,0.01,0.33,293,86.82104705,7.002720703,232.9765712
wsj116.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj116.png,1,2,3,55.81,9.09,4.68,7.84,0.1595,0.1035,0.8582,15.54,9.17,1.48,3.67,0.04,0.27,332,83.9936866,5.458176346,88.99284666
wsj271.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj271.png,2,2,2,65.12,13.83,3.29,4.32,0.3226,0.1049,0.8969,16.49,3.83,1.48,4.08,0.03,0.3,354,88.53179018,6.062029291,135.4904985
economist_daily_chart_153.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_153.png,2,2,1,54.65,9,2.88,4.49,0.1865,0.222,0.8862,11.33,4.88,1.46,4.06,0.05,0.29,7,84.51688759,8.388246963,242.9634092
economist_daily_chart_89.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_89.png,3,3,3,54.32,8.79,6.19,6.6,0.228,0.1778,0.901,11.98,9.07,1.46,3.87,0.03,0.27,52,85.20572959,6.437772489,82.73638461
v483_n7391_8_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7391_8_f1.png,1,1,1,59.04,10.87,1.06,3.65,0.0516,0.0018,0.9728,17.97,2.32,1.46,2.95,0.01,0.3,95,97.33124464,0.052300054,349.9888544
treasuryL13.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryL13.png,1,1,1,56.82,10.1,2.61,8.81,0.0223,0.0506,0.9301,17.36,10.8,1.45,2.78,0.02,0.38,80,93.12688817,5.943515331,106.3763969
v484_n7394_8_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v484_n7394_8_f2.png,2,1,1,48.42,6.93,1.35,4.35,0.0694,0.0029,0.9612,17.94,2.93,1.44,2.84,0.01,0.33,102,96.17416516,0.078281629,351.0385939
vis87.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis87.png,1,2,1,38.2,4.12,4.28,4.36,0.52,0.1694,0.8539,12.4,7.05,1.44,3.88,0.02,0.28,196,81.18503672,6.205641618,223.3162066
whoK19_1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK19_1.png,2,2,2,71.59,19.23,2.23,3.24,0.0692,0.1232,0.9047,17.21,3.48,1.44,3.56,0.03,0.32,287,89.47172576,9.130437403,129.8217398
visMost374.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost374.png,3,3,3,51.76,8.33,5.92,6.22,0.4148,0.1525,0.8801,10.5,17.68,1.43,3.68,0.01,0.31,219,85.4947954,5.553831797,168.1073146
wsj286.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj286.png,2,2,2,55.06,9.71,4.58,4.87,0.0437,0.1983,0.3619,16.09,6.14,1.43,3.91,0.11,0.28,357,30.13636276,13.60123153,54.77423944
economist_daily_chart_48.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_48.png,1,2,1,77.89,25.69,4.5,4.96,0.1069,0.1597,0.9099,15.91,6.7,1.42,4.03,0.03,0.29,37,85.23810805,10.81287078,53.19665851
wsj240.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj240.png,2,2,1,65.12,15.15,5.18,7.24,0.1368,0.1865,0.8604,16.72,7.5,1.42,3.54,0.03,0.28,349,83.009077,12.12643679,91.53092649
economist_daily_chart_516.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_516.png,1,1,1,73.91,22.12,2.46,3.71,0.5614,0.1871,0.8627,16.73,4.42,1.41,3.93,0.02,0.35,42,82.45043484,8.399290579,243.4441074
wsj176.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj176.png,1,1,2,67.9,17.35,3.82,4.97,0.1689,0.0572,0.8769,12.57,5,1.41,3.98,0.02,0.28,341,86.34565003,3.519232303,258.6053945
wsj521.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj521.png,2,1,1,53.26,9.18,3.96,4.62,0.1774,0.1645,0.8785,15.04,4.6,1.41,4.16,0.02,0.29,379,84.86226736,7.583818443,101.7450996
v487_n7405_22_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v487_n7405_22_f1.png,2,2,2,53.57,9.57,2.46,6.89,0.1326,0.0115,0.9519,17.17,5.83,1.4,3.77,0.01,0.29,122,95.0705976,0.176562212,128.6436758
wsj360.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj360.png,2,1,2,53.33,9.38,4.08,5.25,0.5318,0.1053,0.9077,12.9,5.42,1.4,4.11,0.03,0.3,366,86.49002447,4.368424095,5.54802243
treasuryK05_1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryK05_1.png,3,2,1,52.27,9.09,2.52,3.94,0.1054,0.1093,0.8965,14.23,3.2,1.39,3.69,0.05,0.34,74,86.43788805,5.109553857,274.1706915
wsj220.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj220.png,1,1,1,62.22,14.14,3.09,4.13,0.4756,0.1505,0.9064,11.74,3.62,1.39,4.12,0.01,0.29,346,88.05171836,9.189323597,93.16371135
wsj540.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj540.png,2,2,2,48.15,7.53,4.16,4.53,0.1285,0.1098,0.9061,17.19,5.15,1.39,3.92,0.02,0.28,384,88.86480633,8.140049001,94.20069336
economist_daily_chart_110.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_110.png,1,1,1,77.53,26.53,4.05,4.42,0.1504,0.1389,0.9531,15.52,5.94,1.38,4.2,0.02,0.29,3,89.66471015,10.78573982,43.89590483
whoB05_1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB05_1.png,2,1,1,48.89,8,2.27,4.69,0.2237,0.1253,0.8519,13.17,4.41,1.38,3.75,0.06,0.31,254,81.71937054,11.55832854,324.4829969
economist_daily_chart_520.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_520.png,1,1,2,60.47,13.54,2.65,3.92,0.5574,0.1265,0.8671,16.65,5.31,1.37,3.72,0.01,0.32,43,83.79826372,6.741557143,239.825629
economist_daily_chart_53.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_53.png,2,1,1,45.98,7.07,3.27,4.88,0.0278,0.0203,0.9604,17.41,5.57,1.37,3.68,0.01,0.32,46,95.92096616,0.309784179,250.5204934
v485_n7399_9_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7399_9_f2.png,1,2,2,43.68,6.32,1.44,3.76,0.0628,0.05,0.9757,16.99,2.2,1.37,3.05,0.01,0.29,109,96.21030828,0.829984131,57.73554347
