filename,url,data ink ratio,Number of distinct colors,Density,HR,FAR,Entropy,Feature congestion,meanH,meanS,meanV,colorfulness4,Number of edges,score,coarseness,contrast,directionality,0,L,C,H
visMost240.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost240.png,2,3,2,54.65,10.64,4.21,4.69,0.097,0.033,0.8952,16.33,5.36,1.36,4.06,0.02,0.27,208,89.35962843,0.647097216,10.27215851
visMost52.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost52.jpeg,3,3,3,57.61,12.26,6.43,7.16,0.0964,0.0545,0.8548,16.06,10.01,1.35,3.6,0.03,0.31,229,85.34342896,1.393788643,96.68516296
v484_n7394_5_f5.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v484_n7394_5_f5.png,1,1,1,29.35,2.97,2.3,3.97,0.3632,0.0135,0.8726,10.22,3.19,1.34,3.2,0.01,0.29,101,87.67400296,1.093462687,282.1970117
whoQ26.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ26.png,1,1,1,42.68,6.32,3.3,5.44,0.2935,0.057,0.9452,9.58,5.47,1.34,3.51,0.01,0.26,318,92.90436076,1.954889469,228.0480194
economist_daily_chart_490.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_490.png,1,1,1,48.89,8.82,2.65,4.82,0.5592,0.1083,0.8634,16.87,7.39,1.32,3.42,0.01,0.29,38,83.84867012,6.723236748,236.3840422
v484_n7393_20_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v484_n7393_20_f1.png,1,3,3,75.58,26.37,4.98,10.01,0.2536,0.18,0.8604,14.14,10.19,1.32,3.62,0.06,0.27,97,81.76181582,4.966897887,56.3217171
wsj359.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj359.png,3,2,2,67.42,19.19,3.24,4.99,0.1352,0.1083,0.9137,17.04,4.52,1.32,4.03,0.02,0.27,365,89.47902805,7.426621997,94.44493662
economist_daily_chart_35.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_35.png,3,1,1,64.29,17.35,2.2,4.59,0.0697,0.0336,0.968,15.87,6.18,1.31,3.64,0.01,0.3,22,96.08608101,1.573260151,233.530569
economist_daily_chart_454.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_454.png,3,2,1,67.07,19.61,2.65,3.68,0.5491,0.2038,0.8653,16.66,4.73,1.3,3.8,0.02,0.34,34,82.27737733,9.681413987,239.4515018
v488_n7413_3_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v488_n7413_3_f2.png,3,3,3,58.62,13.86,3.54,6.6,0.1454,0.0696,0.94,15.83,7.4,1.3,3.81,0.02,0.27,141,91.99093379,1.662013711,30.27308836
visMost645.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost645.png,2,1,1,43.96,7.29,6.8,3.37,0.5924,0.4654,0.6012,16.54,7.2,1.3,4.09,0.01,0.29,240,46.80472806,24.90722569,271.9724901
economist_daily_chart_85.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_85.png,1,1,1,65.12,18.48,2.36,4.66,0.0889,0.1036,0.9133,14.91,4.9,1.29,3.6,0.04,0.3,51,90.30966766,2.532338351,238.2234173
treasuryD05_1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryD05_1.png,1,2,2,21.74,1.9,2.29,6.87,0.0602,0.1004,0.9058,16.08,7.19,1.29,3.44,0.05,0.3,62,87.89882538,4.141392071,302.1022421
wsj9.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj9.png,1,2,1,56.1,12.77,3,4.79,0.1155,0.1311,0.9152,17.23,4.13,1.29,3.47,0.02,0.29,392,88.05748601,10.33977416,72.60190587
vis564.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis564.png,2,2,2,56.47,13.13,3.51,4.42,0.0964,0.0578,0.2813,14.96,9.1,1.28,3.49,0.02,0.31,176,28.88743474,3.827424807,141.7346764
v485_n7397_15_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7397_15_f1.png,2,3,1,45.35,8.25,1.78,3.75,0.0686,0.0277,0.9759,17.43,3.21,1.27,3.55,0.01,0.27,106,96.99724667,1.95305497,94.32965188
v488_n7412_9_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v488_n7412_9_f1.png,3,2,3,42.17,7.14,5.88,6.64,0.2616,0.0709,0.754,12.21,11.56,1.27,3.6,0.02,0.27,140,75.50819734,3.779293321,73.90346197
vis673.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis673.png,1,3,2,61.36,16.33,4.47,6.07,0.433,0.0475,0.9252,14.5,12.44,1.27,3.11,0.01,0.33,183,92.02920724,2.417976544,153.601754
treasuryD04_3.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryD04_3.png,1,1,1,33.68,4.67,3.24,7.21,0.3404,0.1183,0.8793,8.92,9.52,1.26,3.38,0.04,0.3,61,83.98193435,7.176464539,274.4002323
wsj481.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj481.png,1,1,1,71.43,24.3,4.23,4.87,0.1425,0.1383,0.888,16.5,4.54,1.26,4.11,0.03,0.28,374,86.57837445,7.423300941,96.50180342
v487_n7408_15_f3.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v487_n7408_15_f3.png,3,1,1,58.51,15,2.25,4.95,0.1765,0.0141,0.8764,17.54,3.55,1.25,3.39,0.06,0.35,130,87.57385404,0.269784882,358.270423
whoI19.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoI19.png,2,1,1,34.38,4.95,3.44,5.4,0,0.0002,0.9311,17.89,5.99,1.25,3.78,0.02,0.28,267,93.43374793,0.0071094,63.18556114
wsj172.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj172.png,1,2,2,58.54,15.31,3.92,4.83,0.1794,0.1698,0.9107,15.64,4.9,1.24,3.93,0.02,0.29,340,86.77164348,12.97740359,72.13569412
visMost267.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost267.png,2,2,2,62.77,18.27,3.59,5.08,0.5485,0.7953,0.4876,16.43,9.01,1.23,3.63,0.01,0.29,213,35.06721597,24.18743113,264.3005994
whoI12_2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoI12_2.png,3,1,2,78.02,32.32,4.33,5.26,0,0.0001,0.9123,17.87,10.63,1.23,3.8,0.02,0.28,265,91.76505331,0.005986917,73.37745915
wsj11.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj11.png,1,1,1,50,10.89,3.23,4.46,0.4947,0.1315,0.9373,11.55,3.9,1.23,3.31,0.02,0.29,331,88.79289627,7.43833859,53.66659788
wsj135.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj135.png,1,2,2,58.62,15.46,3.89,5.36,0.1462,0.1892,0.8864,16.57,4.84,1.23,3.83,0.03,0.3,334,85.27559038,11.3362286,94.70323281
wsj259.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj259.png,3,2,2,33.73,4.95,4.71,6.04,0.2216,0.0694,0.9351,13.58,6.79,1.23,3.72,0.02,0.28,350,91.95359528,0.160035838,214.6595405
v487_n7405_21_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v487_n7405_21_f2.png,2,2,2,54.22,13.4,2.73,5.17,0.1184,0.0624,0.9359,15.74,4.82,1.21,3.84,0.03,0.31,121,91.06849244,3.682522966,306.2409016
visMost248.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost248.png,2,3,3,51.04,11.88,6.77,8.03,0.3234,0.2159,0.8863,10.15,11.84,1.21,3.86,0.03,0.31,210,83.2485035,5.641051641,83.47911281
treasuryG02_2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryG02_2.png,3,3,2,38.2,6.67,2.28,6.71,0.0339,0.1075,0.9406,16.25,6.96,1.2,3.9,0.04,0.32,65,90.74005424,4.53959656,43.70238376
v488_n7410_15_f3.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v488_n7410_15_f3.png,2,3,2,33.33,5.1,4.42,4.89,0.3279,0.276,0.9289,8.15,5.21,1.2,3.73,0.01,0.29,132,87.25219236,12.78778885,108.1339845
v488_n7412_1_f4.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v488_n7412_1_f4.png,1,1,1,36.26,6,1.44,4.56,0.0593,0.0014,0.9666,17.96,3.47,1.2,2.65,0.01,0.29,136,96.76033112,0.057339472,347.5091615
v490_n7419_2_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v490_n7419_20_f3.png,2,2,1,45.12,9.28,1.27,3.61,0.1278,0.0651,0.964,17.74,3.16,1.2,4.05,0,0.28,157,95.32869802,6.179393726,96.10340882
visMost143.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost143.png,3,2,1,43.04,8.51,2.21,4.86,0.0487,0.0952,0.9346,17.18,4.75,1.2,3.75,0.01,0.29,200,92.28807567,8.100124037,98.37226399
economist_daily_chart_116.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_116.png,2,2,2,46.51,10,3.12,3.9,0.0885,0.0716,0.9199,14.91,4.47,1.19,4.11,0.02,0.32,4,91.26496719,2.783682607,222.8372306
v488_n7412_7_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v488_n7412_7_f1.png,2,3,1,57.95,16.16,2.75,6.59,0.142,0.0766,0.9304,15.8,5.64,1.19,3.88,0.04,0.29,138,90.59025053,3.156123982,351.7907232
v489_n7415_7_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v489_n7415_7_f2.png,1,1,2,60,17.53,1.44,4.69,0.0678,0.0079,0.9755,17.42,3.38,1.19,3.49,0.01,0.28,145,97.30512975,0.512355758,287.8857303
treasuryG01_2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryG01_2.png,1,1,1,34.67,5.81,1.96,5.92,0.0208,0.0468,0.947,17.41,6.54,1.18,3.67,0.02,0.3,64,94.64645044,5.673570185,106.4376756
v486_n7401_8_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v486_n7401_8_f1.png,3,3,3,50.55,12.26,2.39,6.08,0.1129,0.0435,0.9672,15.91,7.04,1.18,3.82,0.01,0.29,113,95.46850438,0.448983105,295.7461935
v490_n7419_2_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v490_n7419_2_f2.png,2,1,1,62.92,19.8,1.38,4.07,0.1262,0.0671,0.9586,17.68,3.69,1.18,3.77,0.01,0.3,156,94.68652574,6.262988708,94.03830203
whoJ40_2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoJ40_2.png,1,2,1,43.01,8.74,1.5,4.5,0.0335,0.0908,0.9634,16.87,3.92,1.18,3.53,0.02,0.32,277,93.26480099,3.698193756,37.02499011
economist_daily_chart_69.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_69.png,1,2,1,56.99,16,1.79,4.5,0.0456,0.0261,0.976,17.66,4.97,1.17,3.68,0.01,0.32,49,96.75905821,1.448880131,31.78059748
v483_n7390_14_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7390_14_f2.png,1,1,2,69.05,25,0.93,2.18,0,0,0.0229,17.06,2.56,1.17,2.9,0,0.3,90,97.62171206,0.005153125,117.814134
visMost132.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost132.png,3,3,3,59.34,18.1,4.61,5.29,0.1088,0.1314,0.1604,14.65,9.56,1.15,3.41,0.03,0.28,199,13.56919106,2.146758756,340.0118507
economist_daily_chart_310.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_310.png,1,1,1,50,12.79,3.21,6.16,0.5417,0.0885,0.8708,16.36,10.73,1.14,3.12,0.01,0.28,19,85.1720166,5.528194462,234.4139818
economist_daily_chart_406.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_406.png,2,2,3,46.51,10.89,4.2,5.8,0.531,0.1128,0.8535,14.28,7.95,1.14,3.84,0.02,0.28,27,83.44389219,4.896381719,219.0792037
v487_n7405_7_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v487_n7405_7_f1.png,3,3,2,39.36,7.92,2.03,5.14,0.0825,0.01,0.9669,17.58,5.75,1.14,3.94,0.01,0.3,124,96.5633574,0.110237003,75.35187706
whoB19_1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB19_1.png,1,3,1,46.59,11,1.08,4.07,0.0129,0.008,0.9702,17.73,4.21,1.14,3.74,0.01,0.28,257,96.95357986,0.199203697,14.93943616
v483_n7387_20_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7387_20_f2.png,1,3,1,76.74,34.65,3.34,6.58,0.1823,0.0803,0.9184,14.89,7.07,1.13,3.62,0.03,0.27,84,90.32882374,1.406940116,24.12455802
whoB24_1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB24_1.png,1,1,1,30.59,5.05,1.14,4.41,0.015,0.0051,0.9623,17.67,4.01,1.13,3.68,0.01,0.29,260,96.2213437,0.452631624,324.4732793
wsj533.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj533.png,2,2,2,40.86,8.74,4.56,6.08,0.0225,0.011,0.8604,17.27,6.24,1.13,3.91,0.02,0.28,381,86.73689609,0.384125458,271.8805852
treasuryG06_2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryG06_2.png,3,3,2,33.73,6.12,2.69,5.99,0.0548,0.0698,0.9426,16.85,9.2,1.12,3.43,0.02,0.36,67,92.95614706,2.474899571,112.0540797
wsj54.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj54.png,1,2,1,74.16,32,3.33,4.8,0.038,0.0209,0.8865,17.17,4.4,1.12,3.96,0.02,0.28,383,88.82095219,0.600047261,6.610019803
v485_n7399_13_f4.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7399_13_f4.png,3,3,2,38.71,8.16,2.91,5.54,0.1496,0.0634,0.9517,14.67,7.02,1.11,3.92,0.01,0.29,108,94.40406798,2.292715587,192.0993652
v490_n7418_1_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v490_n7418_14_f2.png,2,3,2,26.44,4.08,3.06,7.74,0.1243,0.0333,0.9361,17.04,7.92,1.11,3.64,0.02,0.29,152,92.76462976,1.342764749,22.31151672
economist_daily_chart_430.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_430.png,2,2,1,60.87,20.59,2.37,3.46,0.5509,0.128,0.883,16.83,5.55,1.1,3.64,0.01,0.36,29,85.38017666,6.99392845,234.8580689
treasuryK01.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryK01.png,1,1,1,35.87,7.22,2.38,4.23,0.0069,0.0037,0.9341,17.76,5.32,1.1,3.71,0.01,0.3,71,93.82247379,0.185795781,271.0668051
wsj474.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj474.png,2,3,2,49.45,13.27,4.12,5.29,0.1408,0.14,0.8993,16.6,5.84,1.1,4.13,0.02,0.27,373,87.35410812,9.548032429,92.33320298
wsj508.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj508.png,2,2,2,55,16.49,3.64,4.59,0.5566,0.0993,0.9204,12.91,4.27,1.1,3.93,0.02,0.28,376,89.58513887,0.728098129,138.929989
v483_n7389_24_f3.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7389_24_f3.png,2,2,1,46.59,12,2.61,5.04,0.1637,0.043,0.9475,15.79,3.7,1.09,3.52,0.01,0.3,89,93.74152064,1.7493609,83.73039462
whoB03_1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB03_1.png,2,1,1,50.57,14.29,2.08,4.77,0.1487,0.0574,0.9058,14.8,4.56,1.08,3.32,0.03,0.34,253,88.87086443,5.793982729,322.8346379
wsj459.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj459.png,2,1,2,36.17,7.55,3.61,5.19,0.5791,0.0683,0.9046,14.29,4.76,1.08,3.95,0.02,0.28,371,88.74003534,1.001848469,234.0157119
treasuryL03_2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryL03_2.png,1,3,2,60.22,20.79,1.96,4.2,0.0667,0.0828,0.9156,15.78,3.44,1.07,3.32,0.04,0.33,76,88.86906287,2.253663476,314.4137743
whoK04_2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK04_2.png,2,1,1,38.27,8.51,2.97,3.71,0.1238,0.1332,0.9374,13.92,5.22,1.07,4.07,0.03,0.33,281,90.24653525,6.453625356,251.4460117
whoK08.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK08.png,1,1,1,46.07,12.12,2.02,5.59,0.0241,0.0069,0.9582,17.89,8.91,1.07,3.54,0.01,0.29,284,95.98735111,0.254190959,97.37549301
wsj167.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj167.png,2,2,2,60.67,21.15,4.24,4.27,0.1232,0.1559,0.8963,15.67,4.86,1.07,3.95,0.02,0.28,338,85.90182039,11.72194575,77.69025451
wsj277.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj277.png,2,2,2,40.43,9.52,4.18,4.45,0.0509,0.068,0.8344,16.19,4.06,1.07,4,0.04,0.31,355,82.53484521,1.298241069,333.9367065
wsj294.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj294.png,2,2,2,58.06,19.42,4.34,4.84,0.1228,0.1426,0.9062,17.47,5.58,1.07,3.95,0.01,0.28,359,88.47615754,11.93779973,91.96881076
economist_daily_chart_54.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_54.png,3,2,2,30.23,5.77,2.66,6.38,0.1103,0.048,0.9753,14.88,9.67,1.06,3.44,0.01,0.28,47,96.06026438,0.586386667,246.2829199
economist_daily_chart_380.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_380.png,1,1,1,50,14.71,2.13,3.48,0.5552,0.1156,0.8857,16.97,5.23,1.05,3.84,0,0.33,23,85.83122486,7.010918667,236.0055653
treasuryA10.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryA10.png,1,1,2,45.68,12.37,1.79,4.83,0.0116,0.0232,0.9309,17.5,5.14,1.05,3.65,0.02,0.33,57,92.74664268,1.198972133,59.97171153
treasuryL16.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryL16.png,1,3,2,20.69,3.09,1.33,4.73,0.0262,0.0186,0.9597,17.31,3.79,1.05,3.11,0.01,0.34,81,95.22288056,1.183638862,304.0802461
whoJ40_1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoJ40_1.png,2,2,1,28.4,5.21,1.6,5.34,0.0379,0.043,0.9614,16.68,5.97,1.05,3.3,0.01,0.33,276,95.1610809,1.772307544,263.447156
whoI11_1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoI11_1.png,3,1,2,77.91,39.39,3.25,3.99,0,0.0001,0.9283,17.88,6.48,1.04,3.53,0.02,0.29,263,93.20093708,0.00651243,68.32382601
economist_daily_chart_18.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_18.png,2,1,2,50,15.09,3.65,5.68,0.0236,0.0053,0.9086,17.94,8.89,1.03,3.45,0.01,0.26,10,91.56387999,0.261066455,73.25850675
v490_n7418_12_f1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v490_n7418_1_f2.png,3,3,2,54.65,18.18,2.02,5.5,0.0792,0.0368,0.9625,17.61,5.01,1.03,3.29,0.02,0.3,150,94.95954874,2.795328788,48.95219825
economist_daily_chart_103.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_103.png,2,3,1,41.76,10.89,2.99,4.14,0.1938,0.0486,0.9441,13.1,5.1,1.02,4.11,0.01,0.31,1,93.26754357,1.153630535,32.93474341
economist_daily_chart_187.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_187.png,1,1,1,50.59,16.16,2.27,5.65,0.0795,0.0818,0.9326,15.44,7.53,1,3.62,0.03,0.36,11,92.39524622,2.045617743,239.8382194
economist_daily_chart_5.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_5.png,1,1,1,67.5,29.35,2.76,4.9,0.1838,0.2122,0.8598,11.88,4.64,1,3.58,0.07,0.36,41,83.50144276,5.705213825,242.4017834
treasuryK06.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryK06.png,3,2,2,22.47,3.96,1.91,4.12,0.0393,0.0531,0.934,16.81,3.77,1,3.62,0.03,0.32,75,92.12178712,1.657867702,301.6091936
v482_n7386_5_f5.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v482_n7386_5_f5.png,1,2,2,50.57,16.16,3.39,5.88,0.1264,0.0452,0.92,16.88,5.84,1,3.98,0.02,0.3,82,91.55380263,2.562139743,99.64834145
wsj405.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj405.png,2,2,2,45.98,13.68,4.79,5.04,0.5406,0.064,0.8727,14.01,7.58,0.99,3.82,0.03,0.29,369,85.32133998,2.825243593,259.6282556
v484_n7393_6_f4.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v484_n7393_6_f4.png,1,1,2,53.26,18.45,1.64,5.36,0.0771,0.0021,0.9613,17.94,4.05,0.98,3.63,0.01,0.34,98,96.21945713,0.085330786,349.5980532
wsj170.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj170.png,2,1,2,52.38,17.89,4.23,5.64,0.0704,0.0173,0.8878,16.34,7.31,0.98,3.84,0.01,0.26,339,89.27471923,0.68125794,242.9898509
economist_daily_chart_390.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_390.png,1,2,1,55.7,20.43,2.13,3.44,0.5562,0.1233,0.881,16.93,4.92,0.97,3.92,0,0.31,24,85.163315,7.378371165,235.8514975
whoM05.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoM05.png,1,1,1,43.68,12.87,1.32,3.49,0,0,0.0504,16.97,4.87,0.97,3.26,0.01,0.33,297,93.87932651,0.00497226,117.8141347
treasuryB15.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryB15.png,1,1,1,24.72,5.05,4.17,4.68,0.2684,0.0758,0.9322,9.54,6.78,0.96,3.95,0.01,0.29,60,89.60869519,6.253588475,274.0344946
v486_n7404_20_f6.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v486_n7404_20_f6.png,2,1,2,34.38,8.65,1.58,4.56,0.0822,0.0072,0.963,17.53,3.42,0.96,3.54,0.01,0.32,118,96.17177922,0.384636184,29.23775059
whoK17_1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK17_1.png,2,1,1,30.43,7,1.67,2.87,0.021,0.0646,0.9674,18.01,3.24,0.96,3.83,0.01,0.31,286,95.17561866,5.164583494,76.90284664
treasuryL04_1.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryL04_1.png,1,1,1,53.33,19.61,3.09,8.94,0.0242,0.1076,0.9079,17.75,11.04,0.94,3.42,0.03,0.33,77,87.40795072,8.598576835,70.06892899
v485_n7397_6_f4.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7397_6_f4.png,2,3,2,62.22,26.53,1.91,5.22,0.0925,0.0237,0.965,17.2,3.88,0.94,3.73,0.01,0.29,107,95.75890845,1.032971295,45.79752815
v485_n7400_14_f2.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7400_14_f2.png,3,2,3,24.68,5.26,3.81,6.51,0.1863,0.0882,0.8984,15,6.43,0.94,3.98,0.03,0.29,111,87.49647424,5.589000875,53.22537678
visMost496.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost496.png,3,3,3,38.64,10.89,4.97,8.35,0.2462,0.0733,0.8967,9.73,9.01,0.94,3.46,0.04,0.28,227,87.93503324,0.802632706,273.4399481
wsj108.png,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj108.png,2,2,1,51.09,18,3.42,4.53,0.2944,0.1095,0.94,16.42,5.22,0.94,4.12,0.01,0.27,330,92.26576041,10.44225573,107.3631308
